"train/episode_index","cologne1__sac_builtin__011224 - train/resco_delay_mean","cologne1__sac_builtin__011224 - train/resco_delay_mean__MIN","cologne1__sac_builtin__011224 - train/resco_delay_mean__MAX","cologne1__sac_builtin__011224 - _step","cologne1__sac_builtin__011224 - _step__MIN","cologne1__sac_builtin__011224 - _step__MAX","cologne1__frap__045507 - train/resco_delay_mean","cologne1__frap__045507 - train/resco_delay_mean__MIN","cologne1__frap__045507 - train/resco_delay_mean__MAX","cologne1__frap__045507 - _step","cologne1__frap__045507 - _step__MIN","cologne1__frap__045507 - _step__MAX","cologne1__colight__045507 - train/resco_delay_mean","cologne1__colight__045507 - train/resco_delay_mean__MIN","cologne1__colight__045507 - train/resco_delay_mean__MAX","cologne1__colight__045507 - _step","cologne1__colight__045507 - _step__MIN","cologne1__colight__045507 - _step__MAX","cologne1__ppo__013258 - train/resco_delay_mean","cologne1__ppo__013258 - train/resco_delay_mean__MIN","cologne1__ppo__013258 - train/resco_delay_mean__MAX","cologne1__ppo__013258 - _step","cologne1__ppo__013258 - _step__MIN","cologne1__ppo__013258 - _step__MAX","cologne1__dqn__013136 - train/resco_delay_mean","cologne1__dqn__013136 - train/resco_delay_mean__MIN","cologne1__dqn__013136 - train/resco_delay_mean__MAX","cologne1__dqn__013136 - _step","cologne1__dqn__013136 - _step__MIN","cologne1__dqn__013136 - _step__MAX"
"35","28.022357320099257","28.022357320099257","28.022357320099257","46","46","46","36.01216377171216","36.01216377171216","36.01216377171216","46","46","46","26.190317617866004","26.190317617866004","26.190317617866004","46","46","46","26.2387047146402","26.2387047146402","26.2387047146402","46","46","46","48.36001488833747","48.36001488833747","48.36001488833747","46","46","46"
"36","27.473220843672458","27.473220843672458","27.473220843672458","49","49","49","37.03781637717121","37.03781637717121","37.03781637717121","49","49","49","26.264590570719605","26.264590570719605","26.264590570719605","49","49","49","26.580099255583132","26.580099255583132","26.580099255583132","49","49","49","70.37705210918115","70.37705210918115","70.37705210918115","49","49","49"
"37","26.303339950372205","26.303339950372205","26.303339950372205","50","50","50","56.5703523573201","56.5703523573201","56.5703523573201","50","50","50","25.235861042183622","25.235861042183622","25.235861042183622","50","50","50","25.670962779156326","25.670962779156326","25.670962779156326","50","50","50","49.58015384615384","49.58015384615384","49.58015384615384","50","50","50"
"38","28.429563275434248","28.429563275434248","28.429563275434248","51","51","51","45.62225310173697","45.62225310173697","45.62225310173697","51","51","51","23.68660545905707","23.68660545905707","23.68660545905707","51","51","51","67.83485359801487","67.83485359801487","67.83485359801487","51","51","51","52.27618858560794","52.27618858560794","52.27618858560794","51","51","51"
"39","26.975478908188585","26.975478908188585","26.975478908188585","52","52","52","52.7048287841191","52.7048287841191","52.7048287841191","52","52","52","27.781171215880892","27.781171215880892","27.781171215880892","52","52","52","25.403300248138958","25.403300248138958","25.403300248138958","52","52","52","52.79125062034739","52.79125062034739","52.79125062034739","52","52","52"
"40","27.486292803970223","27.486292803970223","27.486292803970223","53","53","53","38.20346898263028","38.20346898263028","38.20346898263028","53","53","53","24.98569230769231","24.98569230769231","24.98569230769231","53","53","53","27.251498759305214","27.251498759305214","27.251498759305214","53","53","53","44.69902729528536","44.69902729528536","44.69902729528536","53","53","53"
"41","68.76250124069479","68.76250124069479","68.76250124069479","56","56","56","85.99154838709676","85.99154838709676","85.99154838709676","56","56","56","25.229935483870968","25.229935483870968","25.229935483870968","56","56","56","26.485533498759306","26.485533498759306","26.485533498759306","56","56","56","58.907841191067","58.907841191067","58.907841191067","56","56","56"
"42","26.97323573200993","26.97323573200993","26.97323573200993","57","57","57","38.61442679900745","38.61442679900745","38.61442679900745","57","57","57","26.05644168734491","26.05644168734491","26.05644168734491","57","57","57","26.685558312655086","26.685558312655086","26.685558312655086","57","57","57","42.56299255583127","42.56299255583127","42.56299255583127","57","57","57"
"43","26.41459553349876","26.41459553349876","26.41459553349876","58","58","58","35.988406947890816","35.988406947890816","35.988406947890816","58","58","58","26.38209429280397","26.38209429280397","26.38209429280397","58","58","58","24.55808436724566","24.55808436724566","24.55808436724566","58","58","58","54.21830272952854","54.21830272952854","54.21830272952854","58","58","58"
"44","26.35014392059553","26.35014392059553","26.35014392059553","59","59","59","49.02634739454095","49.02634739454095","49.02634739454095","59","59","59","27.343315136476427","27.343315136476427","27.343315136476427","59","59","59","25.779940446650127","25.779940446650127","25.779940446650127","59","59","59","39.15435732009926","39.15435732009926","39.15435732009926","59","59","59"
"45","25.218471464019853","25.218471464019853","25.218471464019853","60","60","60","42.87734987593052","42.87734987593052","42.87734987593052","60","60","60","23.781558312655086","23.781558312655086","23.781558312655086","60","60","60","24.515037220843674","24.515037220843674","24.515037220843674","60","60","60","54.21774193548387","54.21774193548387","54.21774193548387","60","60","60"
"46","24.577727047146404","24.577727047146404","24.577727047146404","63","63","63","45.41432258064516","45.41432258064516","45.41432258064516","63","63","63","23.718004962779155","23.718004962779155","23.718004962779155","63","63","63","26.38414392059553","26.38414392059553","26.38414392059553","63","63","63","42.606972704714636","42.606972704714636","42.606972704714636","63","63","63"
"47","25.876878411910667","25.876878411910667","25.876878411910667","64","64","64","35.384069478908195","35.384069478908195","35.384069478908195","64","64","64","28.153548387096777","28.153548387096777","28.153548387096777","64","64","64","24.397985111662532","24.397985111662532","24.397985111662532","64","64","64","38.327786600496275","38.327786600496275","38.327786600496275","64","64","64"
"48","25.432223325062033","25.432223325062033","25.432223325062033","65","65","65","45.5790223325062","45.5790223325062","45.5790223325062","65","65","65","25.076769230769234","25.076769230769234","25.076769230769234","65","65","65","23.32139454094293","23.32139454094293","23.32139454094293","65","65","65","43.74885856079404","43.74885856079404","43.74885856079404","65","65","65"
"49","24.398506203473943","24.398506203473943","24.398506203473943","66","66","66","43.24557320099256","43.24557320099256","43.24557320099256","66","66","66","26.14871464019851","26.14871464019851","26.14871464019851","66","66","66","23.351995037220846","23.351995037220846","23.351995037220846","66","66","66","40.40381141439206","40.40381141439206","40.40381141439206","66","66","66"
"50","24.217315136476426","24.217315136476426","24.217315136476426","67","67","67","39.7503523573201","39.7503523573201","39.7503523573201","67","67","67","25.901533498759306","25.901533498759306","25.901533498759306","67","67","67","24.282312655086848","24.282312655086848","24.282312655086848","67","67","67","37.57656575682382","37.57656575682382","37.57656575682382","67","67","67"
"51","24.454034739454098","24.454034739454098","24.454034739454098","70","70","70","65.82329032258065","65.82329032258065","65.82329032258065","70","70","70","27.080501240694794","27.080501240694794","27.080501240694794","70","70","70","24.719126550868484","24.719126550868484","24.719126550868484","70","70","70","37.400183622828784","37.400183622828784","37.400183622828784","70","70","70"
"52","24.89441687344913","24.89441687344913","24.89441687344913","71","71","71","56.340937965260544","56.340937965260544","56.340937965260544","71","71","71","24.281047146401985","24.281047146401985","24.281047146401985","71","71","71","24.42866004962779","24.42866004962779","24.42866004962779","71","71","71","37.41680397022332","37.41680397022332","37.41680397022332","71","71","71"
"53","24.11475434243176","24.11475434243176","24.11475434243176","72","72","72","49.11811414392059","49.11811414392059","49.11811414392059","72","72","72","23.787255583126555","23.787255583126555","23.787255583126555","72","72","72","23.976967741935482","23.976967741935482","23.976967741935482","72","72","72","59.20379156327544","59.20379156327544","59.20379156327544","72","72","72"
"54","23.920714640198515","23.920714640198515","23.920714640198515","73","73","73","39.08548387096774","39.08548387096774","39.08548387096774","73","73","73","23.877612903225806","23.877612903225806","23.877612903225806","73","73","73","25.23066004962779","25.23066004962779","25.23066004962779","73","73","73","40.06877419354838","40.06877419354838","40.06877419354838","73","73","73"
"55","25.139751861042186","25.139751861042186","25.139751861042186","74","74","74","63.63347890818858","63.63347890818858","63.63347890818858","74","74","74","25.49617369727047","25.49617369727047","25.49617369727047","74","74","74","23.80178163771712","23.80178163771712","23.80178163771712","74","74","74","71.04595533498758","71.04595533498758","71.04595533498758","74","74","74"
"56","24.847454094292804","24.847454094292804","24.847454094292804","77","77","77","42.17214392059553","42.17214392059553","42.17214392059553","77","77","77","25.617915632754347","25.617915632754347","25.617915632754347","77","77","77","23.669831265508684","23.669831265508684","23.669831265508684","77","77","77","65.0203523573201","65.0203523573201","65.0203523573201","77","77","77"
"57","24.164009925558315","24.164009925558315","24.164009925558315","78","78","78","38.228560794044675","38.228560794044675","38.228560794044675","78","78","78","23.726967741935482","23.726967741935482","23.726967741935482","78","78","78","23.67696774193548","23.67696774193548","23.67696774193548","78","78","78","46.5293300248139","46.5293300248139","46.5293300248139","78","78","78"
"58","24.585101736972703","24.585101736972703","24.585101736972703","79","79","79","40.09192555831266","40.09192555831266","40.09192555831266","79","79","79","24.711464019851118","24.711464019851118","24.711464019851118","79","79","79","23.458357320099253","23.458357320099253","23.458357320099253","79","79","79","47.85042183622829","47.85042183622829","47.85042183622829","79","79","79"
"59","23.51501240694789","23.51501240694789","23.51501240694789","80","80","80","50.42714640198511","50.42714640198511","50.42714640198511","80","80","80","25.237970223325064","25.237970223325064","25.237970223325064","80","80","80","24.346476426799004","24.346476426799004","24.346476426799004","80","80","80","40.46856079404466","40.46856079404466","40.46856079404466","80","80","80"
"60","24.51948387096774","24.51948387096774","24.51948387096774","81","81","81","82.01371215880893","82.01371215880893","82.01371215880893","81","81","81","32.45061538461538","32.45061538461538","32.45061538461538","81","81","81","23.51903225806452","23.51903225806452","23.51903225806452","81","81","81","46.55434739454095","46.55434739454095","46.55434739454095","81","81","81"
"61","24.04283374689826","24.04283374689826","24.04283374689826","84","84","84","48.16177171215881","48.16177171215881","48.16177171215881","84","84","84","28.423602977667493","28.423602977667493","28.423602977667493","84","84","84","24.208004962779157","24.208004962779157","24.208004962779157","84","84","84","70.5355334987593","70.5355334987593","70.5355334987593","84","84","84"
"62","25.40214888337469","25.40214888337469","25.40214888337469","85","85","85","43.09063027295285","43.09063027295285","43.09063027295285","85","85","85","34.77427791563275","34.77427791563275","34.77427791563275","85","85","85","25.35036724565757","25.35036724565757","25.35036724565757","85","85","85","63.97847146401985","63.97847146401985","63.97847146401985","85","85","85"
"63","24.416168734491315","24.416168734491315","24.416168734491315","86","86","86","43.92622332506203","43.92622332506203","43.92622332506203","86","86","86","29.649409429280396","29.649409429280396","29.649409429280396","86","86","86","24.720168734491313","24.720168734491313","24.720168734491313","86","86","86","45.146208436724564","45.146208436724564","45.146208436724564","86","86","86"
"64","25.104605459057073","25.104605459057073","25.104605459057073","87","87","87","46.173900744416876","46.173900744416876","46.173900744416876","87","87","87","37.524203473945406","37.524203473945406","37.524203473945406","87","87","87","23.783017369727048","23.783017369727048","23.783017369727048","87","87","87","57.06416377171216","57.06416377171216","57.06416377171216","87","87","87"
"65","24.41263523573201","24.41263523573201","24.41263523573201","88","88","88","47.15210918114144","47.15210918114144","47.15210918114144","88","88","88","26.480426799007446","26.480426799007446","26.480426799007446","88","88","88","23.54960794044665","23.54960794044665","23.54960794044665","88","88","88","45.821449131513646","45.821449131513646","45.821449131513646","88","88","88"
"66","26.029429280397025","26.029429280397025","26.029429280397025","91","91","91","43.353682382134004","43.353682382134004","43.353682382134004","91","91","91","31.595478908188586","31.595478908188586","31.595478908188586","91","91","91","24.615384615384617","24.615384615384617","24.615384615384617","91","91","91","60.221434243176176","60.221434243176176","60.221434243176176","91","91","91"
"67","25.047935483870965","25.047935483870965","25.047935483870965","92","92","92","38.400878411910675","38.400878411910675","38.400878411910675","92","92","92","25.189096774193548","25.189096774193548","25.189096774193548","92","92","92","23.336198511166256","23.336198511166256","23.336198511166256","92","92","92","67.00725558312655","67.00725558312655","67.00725558312655","92","92","92"
"68","24.62023325062035","24.62023325062035","24.62023325062035","93","93","93","44.53449131513648","44.53449131513648","44.53449131513648","93","93","93","26.55489330024814","26.55489330024814","26.55489330024814","93","93","93","23.332535980148887","23.332535980148887","23.332535980148887","93","93","93","54.501389578163774","54.501389578163774","54.501389578163774","93","93","93"
"69","24.027622828784118","24.027622828784118","24.027622828784118","94","94","94","55.885647642679906","55.885647642679906","55.885647642679906","94","94","94","23.900362282878415","23.900362282878415","23.900362282878415","94","94","94","23.861002481389576","23.861002481389576","23.861002481389576","94","94","94","65.68374689826302","65.68374689826302","65.68374689826302","94","94","94"
"70","25.26482878411911","25.26482878411911","25.26482878411911","95","95","95","51.43393052109181","51.43393052109181","51.43393052109181","95","95","95","27.997553349875925","27.997553349875925","27.997553349875925","95","95","95","24.545518610421837","24.545518610421837","24.545518610421837","95","95","95","94.34583126550868","94.34583126550868","94.34583126550868","95","95","95"
"71","24.773563275434242","24.773563275434242","24.773563275434242","98","98","98","47.33131017369727","47.33131017369727","47.33131017369727","98","98","98","24.468009925558313","24.468009925558313","24.468009925558313","98","98","98","24.10235732009926","24.10235732009926","24.10235732009926","98","98","98","48.5099205955335","48.5099205955335","48.5099205955335","98","98","98"
"72","25.647543424317618","25.647543424317618","25.647543424317618","99","99","99","47.8736476426799","47.8736476426799","47.8736476426799","99","99","99","25.863821339950373","25.863821339950373","25.863821339950373","99","99","99","24.375662531017372","24.375662531017372","24.375662531017372","99","99","99","58.86314143920596","58.86314143920596","58.86314143920596","99","99","99"
"73","24.569985111662533","24.569985111662533","24.569985111662533","100","100","100","43.84087344913152","43.84087344913152","43.84087344913152","100","100","100","28.52933995037221","28.52933995037221","28.52933995037221","100","100","100","25.047196029776675","25.047196029776675","25.047196029776675","100","100","100","70.98240694789081","70.98240694789081","70.98240694789081","100","100","100"
"74","25.041369727047147","25.041369727047147","25.041369727047147","101","101","101","52.110401985111665","52.110401985111665","52.110401985111665","101","101","101","26.252615384615385","26.252615384615385","26.252615384615385","101","101","101","24.078769230769232","24.078769230769232","24.078769230769232","101","101","101","61.81452109181142","61.81452109181142","61.81452109181142","101","101","101"
"75","24.14482382133995","24.14482382133995","24.14482382133995","102","102","102","52.71177171215881","52.71177171215881","52.71177171215881","102","102","102","28.56463027295285","28.56463027295285","28.56463027295285","102","102","102","23.82414888337469","23.82414888337469","23.82414888337469","102","102","102","46.62921091811415","46.62921091811415","46.62921091811415","102","102","102"
"76","23.772074441687344","23.772074441687344","23.772074441687344","105","105","105","86.25154838709678","86.25154838709678","86.25154838709678","105","105","105","26.128759305210917","26.128759305210917","26.128759305210917","105","105","105","23.149806451612903","23.149806451612903","23.149806451612903","105","105","105","45.27049131513648","45.27049131513648","45.27049131513648","105","105","105"
"77","24.470521091811413","24.470521091811413","24.470521091811413","106","106","106","46.87724565756824","46.87724565756824","46.87724565756824","106","106","106","26.271811414392058","26.271811414392058","26.271811414392058","106","106","106","23.839007444168733","23.839007444168733","23.839007444168733","106","106","106","57.057697270471465","57.057697270471465","57.057697270471465","106","106","106"
"78","24.696094292803974","24.696094292803974","24.696094292803974","107","107","107","1286.7528337468982","1286.7528337468982","1286.7528337468982","107","107","107","26.713052109181138","26.713052109181138","26.713052109181138","107","107","107","23.576302729528535","23.576302729528535","23.576302729528535","107","107","107","77.65915136476427","77.65915136476427","77.65915136476427","107","107","107"
"79","23.95159305210918","23.95159305210918","23.95159305210918","108","108","108","44.73850124069479","44.73850124069479","44.73850124069479","108","108","108","27.18069975186104","27.18069975186104","27.18069975186104","108","108","108","23.78083870967742","23.78083870967742","23.78083870967742","108","108","108","56.28179156327543","56.28179156327543","56.28179156327543","108","108","108"
"80","23.521647642679902","23.521647642679902","23.521647642679902","109","109","109","37.04336972704714","37.04336972704714","37.04336972704714","109","109","109","24.16067493796526","24.16067493796526","24.16067493796526","109","109","109","24.21147394540943","24.21147394540943","24.21147394540943","109","109","109","53.76306699751861","53.76306699751861","53.76306699751861","109","109","109"
"81","23.13366253101737","23.13366253101737","23.13366253101737","112","112","112","42.6374441687345","42.6374441687345","42.6374441687345","112","112","112","25.82794540942928","25.82794540942928","25.82794540942928","112","112","112","24.835588089330024","24.835588089330024","24.835588089330024","112","112","112","50.764933002481385","50.764933002481385","50.764933002481385","112","112","112"
"82","24.18194540942928","24.18194540942928","24.18194540942928","113","113","113","37.96961786600496","37.96961786600496","37.96961786600496","113","113","113","26.85327047146402","26.85327047146402","26.85327047146402","113","113","113","25.590218362282876","25.590218362282876","25.590218362282876","113","113","113","1359.5441538461537","1359.5441538461537","1359.5441538461537","113","113","113"
